############### This file is equivalent to Winter13-powheg.dat but with new trees with trigger and new selection
########### standard MC
##### Powheg
s1	treeProducerWMassEle	/data1/emanuele/wmass/TREES_1LEP_53X_V1/DYJetsM50/treeProducerWMassEle/treeProducerWMassEle_tree.root
########### Data
d1	treeProducerWMassEle	/data1/emanuele/wmass/TREES_1LEP_53X_V1/DoubleElectronAB/treeProducerWMassEle/treeProducerWMassEle_tree.root
d2	treeProducerWMassEle	/data1/emanuele/wmass/TREES_1LEP_53X_V1/DoubleElectronC/treeProducerWMassEle/treeProducerWMassEle_tree.root
d3	treeProducerWMassEle	/data1/emanuele/wmass/TREES_1LEP_53X_V1/DoubleElectronD/treeProducerWMassEle/treeProducerWMassEle_tree.root
########### Friend trees
##### PU histograms
#d	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/190456-208686-22Jan_v1.69300.true.root
#s	pileupHist	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/1-1-Summer12_DD3.true.root
##### PU trees
#s	pileup	/afs/cern.ch/cms/CAF/CMSALCA/ALCA_ECALCALIB/ECALELF/puFiles/mcPUtree-stdMC_powheg-RUN2012ABCD.root
#s1	pileup	mcPUtree_s1-22Jan2012-stdMC.dat
#s2	pileup	mcPUtree_s2-22Jan2012-stdMC.dat
##### Scale correction trees
#d	scaleEle_HggRunEtaR9	HggRunEtaR9-Winter13-RUNABC.root
##### Smearer category trees
#d	smearerCat_d	smearerCat-22Jan-stdMC_data-scaleStep2smearing_7.root
#s	smearerCat_s	smearerCat-22Jan-stdMC_mc-scaleStep2smearing_7.root
#
d1      smearerCat_scaleStep2smearing_1 data/smearerCat/smearerCat_scaleStep2smearing_1_d1-wmass-22Jan2012-stdMC.root
d2      smearerCat_scaleStep2smearing_1 data/smearerCat/smearerCat_scaleStep2smearing_1_d2-wmass-22Jan2012-stdMC.root
d3      smearerCat_scaleStep2smearing_1 data/smearerCat/smearerCat_scaleStep2smearing_1_d3-wmass-22Jan2012-stdMC.root
s1      smearerCat_scaleStep2smearing_1 data/smearerCat/smearerCat_scaleStep2smearing_1_s1-wmass-22Jan2012-stdMC.root
#
d1      smearerCat_scaleStep2smearing_2 data/smearerCat/smearerCat_scaleStep2smearing_2_d1-wmass-22Jan2012-stdMC.root
d2      smearerCat_scaleStep2smearing_2 data/smearerCat/smearerCat_scaleStep2smearing_2_d2-wmass-22Jan2012-stdMC.root
d3      smearerCat_scaleStep2smearing_2 data/smearerCat/smearerCat_scaleStep2smearing_2_d3-wmass-22Jan2012-stdMC.root
s1      smearerCat_scaleStep2smearing_2 data/smearerCat/smearerCat_scaleStep2smearing_2_s1-wmass-22Jan2012-stdMC.root
